objname,ra,dec,type,V,B-V
10 LAC,22 39 15.679,+39 03 00.97,O9V,4.88,-0.21
109 VIR,14 46 14.925,+01 53 34.38,A0III,3.73,-0.01
16 CYG B,19 41 51.973,+50 31 03.09,G3V,6.2,0.66
1732526,17 32 52.630,+71 04 43.12,A4V,12.53,0.12
1743045,17 43 04.486,+66 55 01.66,A8III,13.52,0.28
1757132,17 57 13.233,+67 03 40.77,A3V,12.01,-0.1
18 SCO,16 15 37.270,-08 22 09.98,G2V,5.5,0.65
1802271,18 02 27.163,+60 43 35.54,A2V,11.53,0.02
1805292,18 05 29.275,+64 27 52.13,A4V,12.28,0.14
1808347,18 08 34.736,+69 27 28.72,A3V,11.69,0.49
1812095,18 12 09.567,+63 29 42.26,A3V,12.01,-0.07
2M0036+18,00 36 16.112,+18 21 10.29,L3.5,12.47,...
2M0559-14,05 59 19.188,-14 04 49.22,T4.5,13.8,...
AGK+81 266,09 21 19.177,+81 43 27.63,sdO,11.95,-0.36
ALPHA LYR,18 36 56.336,+38 47 01.28,A0V,0.03,0
BD+02 3375,17 39 45.595,+02 24 59.61,A5,9.93,0.45
BD+21 0607,04 14 35.516,+22 21 04.25,F2,9.22,0.44
BD+26 2606,14 49 02.355,+25 42 09.14,A5,9.73,0.39
BD+29 2091,10 47 23.163,+28 23 55.93,F5,10.22,0.5
BD+54 1216,08 19 22.572,+54 05 09.63,sdF6,9.71,0.48
BD+60 1753,17 24 52.275,+60 25 50.75,A1V,9.65,0.07
BD+75 325,08 10 49.490,+74 57 57.94,sdO5,9.55,-0.33
BD-11 3759,14 34 16.812,-12 31 10.42,M3.5V,11.32,1.6
DELTA UMI,17 32 12.997,+86 35 11.26,A1V,4.34,0.03
ETA UMA,13 47 32.438,+49 18 47.76,B3V,1.85,-0.1
ETA1 DOR,06 06 09.382,-66 02 22.63,A0V,5.69,-0.01
FEIGE110,23 19 58.400,-05 09 56.17,sdO,11.83,-0.3
FEIGE34,10 39 36.738,+43 06 09.21,sdO,11.14,-0.23
G191B2B,05 05 30.618,+52 49 51.92,DA.8,11.781,-0.33
GD153,12 57 02.322,+22 01 52.63,DA1.2,13.349,-0.29
GD71,05 52 27.620,+15 53 13.23,DA1.5,13.032,-0.25
GJ754.1A,19 20 34.923,-07 40 00.07,DBQA5,12.29,0.05
GRW+70 5824,13 38 50.478,+70 17 07.64,DA2.4,12.6,-0.06
HD009051,01 28 46.503,-24 20 25.44,G7III,8.92,0.81
HD031128,04 52 09.910,-27 03 50.94,F4V,9.14,0.41
HD074000,08 40 50.804,-16 20 42.51,sdF6,9.66,0.45
HD101452,11 40 13.651,-39 08 47.67,A2/3,8.2,-0.36
HD106252,12 13 29.510,+10 02 29.89,G0,7.36,0.64
HD111980,12 53 15.053,-18 31 20.01,F7V,8.38,0.53
HD115169,13 15 47.388,-29 30 21.18,G3V,9.2,0.69
HD116405,13 22 45.124,+44 42 53.91,A0V,8.34,-0.07
HD128998,14 38 15.222,+54 01 24.02,A1V,5.83,0
HD142331,15 54 19.788,-08 34 49.37,G5V,8.75,0.64
HD14943,02 22 54.675,-51 05 31.66,A5V,5.91,0.19
HD158485,17 26 04.837,+58 39 06.83,A4V,6.5,0.13
HD159222,17 32 00.992,+34 16 16.13,G1V,6.56,0.65
HD160617,17 42 49.324,-40 19 15.51,F,8.73,0.45
HD163466,17 52 25.376,+60 23 46.94,A6V,6.85,0.19
HD167060,18 17 44.143,-61 42 31.62,G3V,8.92,0.64
HD172728,18 37 33.517,+62 31 35.67,A0V,5.74,-0.05
HD185975,20 28 18.740,-87 28 19.94,G3V,8.1,0.68
HD200654,21 06 34.751,-49 57 50.28,G,9.11,0.63
HD200775,21 01 36.921,+68 09 47.79,B2Ve,7.43,0.33
HD205905,21 39 10.151,-27 18 23.67,G2V,6.74,0.62
HD2811,00 31 18.490,-43 36 23.00,A3V,7.5,0.17
HD37725,05 41 54.370,+29 17 50.96,A3V,8.31,-0.19
HD37962,05 40 51.966,-31 21 03.99,G2V,7.85,0.65
HD38949,05 48 20.059,-24 27 49.85,G1V,7.8,0.57
HD55677,07 14 31.290,+13 51 36.79,A4V,9.41,0.06
HD93521,10 48 23.512,+37 34 13.09,O9Vp,6.99,-0.27
HZ44,13 23 35.263,+36 07 59.55,sdB,11.65,-0.23
KF06T2,17 58 37.995,+66 46 52.11,K1.5III,13.8,1.3
KF08T3,17 55 16.216,+66 10 11.61,K0.5III,13.18,1.21
KSI2 CETI,02 28 09.557,+08 27 36.22,B9III,4.28,-0.04
LAMBDA LEP,05 19 34.524,-13 10 36.44,B0.5V,4.29,-0.25
MU COL,05 45 59.895,-32 18 23.16,O9.5V,5.18,-0.28
P177D,15 59 13.579,+47 36 41.91,G0V,13.49,0.6
P330E,16 31 33.813,+30 08 46.40,G2V,12.92,0.64
SIGMA ORI,05 38 44.765,-02 36 00.28,O9.5V+B0.2V,3.79,-0.21
SIRIUS,06 45 08.917,-16 42 58.02,A1V,-1.46,0
WD0148+467,01 52 02.962,+47 00 06.65,DA3.6,12.46,0.06
WD0227+050,02 30 16.628,+05 15 50.70,DA2.5,12.8,-0.05
WD0809+177,08 12 37.809,+17 37 01.43,DA,13.46,
WD1105-048,11 07 59.950,-05 09 26.03,DA3,13.06,0.04
WD1105-340,11 07 47.897,-34 20 51.49,DA3.6,13.63,0.16
WD1202-232,12 05 26.674,-23 33 12.14,DA5.7,12.9,0.14
WD1327-083,13 30 13.637,-08 34 29.47,DA3.5,12.34,0.06
WD1544-377,15 47 30.021,-37 55 08.46,DA4.8,12.8,0.3
WD1713+695,17 13 06.091,+69 31 25.51,DA3.2,13.2,~0.2
WD1911+536,19 12 48.566,+53 43 13.45,DA,13.26,~-0.1
WD1919+145,19 21 40.418,+14 40 41.40,DA3.3,13.01,0.06
WD2039-682,20 44 21.459,-68 05 21.36,DA3.0,13.3,0.05
WD2117+539,21 18 56.264,+54 12 41.24,DA3.4,12.81,
WD2126+734,21 26 57.656,+73 38 44.67,DA3.1,12.83,-0.03
WD2149+021,21 52 25.379,+02 23 19.58,DA2.8,12.74,-0.01
WD2341+322,23 43 50.721,+32 32 46.73,DA3.8,12.94,0.12
