#id,ra,dec,ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4,l,b,n_hostgalaxy,prob_vol_x_stmass,rank,confidence,obj,note,weight
1289,44.211,-36.000,45.842,-34.646,45.899,-37.331,42.523,-37.331,42.579,-34.646,239.23790022209332,-61.9954879887915,269,9.242721065282149,0,0.5,S230830b,1289,9.242721065282149
1284,28.421,-36.000,30.053,-34.646,30.109,-37.331,26.733,-37.331,26.790,-34.646,250.63191635376535,-74.07928752758619,141,7.541153811199913,1,0.5,S230830b,1284,7.541153811199913
1290,47.368,-36.000,49.000,-34.646,49.056,-37.331,45.680,-37.331,45.737,-34.646,238.4848806140122,-59.4674294879004,250,7.150046089441618,2,0.5,S230830b,1290,7.150046089441618
1641,40.645,-28.286,42.151,-26.935,42.189,-29.620,39.101,-29.620,39.140,-26.935,222.13347237986602,-65.426855161943,224,6.991703294931957,3,0.5,S230830b,1641,6.991703294931957
1397,24.615,-33.429,26.199,-32.076,26.249,-34.761,22.982,-34.761,23.031,-32.076,247.6278470711064,-78.06436772774406,171,6.955118032435337,4,0.5,S230830b,1397,6.955118032435337
1644,49.355,-28.286,50.860,-26.935,50.899,-29.620,47.811,-29.620,47.849,-26.935,223.6295711799249,-57.79132698358022,553,6.836909258297795,5,0.5,S230830b,1644,6.836909258297795
1074,50.943,-41.143,52.690,-39.787,52.763,-42.471,49.124,-42.471,49.197,-39.787,247.0978238581316,-55.847746426885706,374,6.783062000057436,6,0.5,S230830b,1074,6.783062000057436
1282,22.105,-36.000,23.737,-34.646,23.793,-37.331,20.417,-37.331,20.474,-34.646,263.6682472352184,-78.14809390692898,164,6.676227027411725,7,0.5,S230830b,1282,6.676227027411725
1181,52.364,-38.571,54.049,-37.217,54.113,-39.901,50.614,-39.901,50.678,-37.217,242.29577004095833,-55.203240278374004,370,6.2844153093098925,8,0.5,S230830b,1181,6.2844153093098925
971,49.412,-43.714,51.228,-42.357,51.311,-45.041,47.512,-45.041,47.595,-42.357,252.06796513227323,-56.2911140338532,469,6.0836893182066145,9,0.5,S230830b,971,6.0836893182066145
1405,49.231,-33.429,50.815,-32.076,50.865,-34.761,47.597,-34.761,47.647,-32.076,233.31336941086553,-58.131707052677825,333,5.6818158602401745,10,0.5,S230830b,1405,5.6818158602401745
1180,49.091,-38.571,50.776,-37.217,50.841,-39.901,47.341,-39.901,47.405,-37.217,242.98183932712772,-57.733639215671005,298,5.557218502556301,11,0.5,S230830b,1180,5.557218502556301
1522,47.603,-30.857,49.145,-29.505,49.189,-32.190,46.017,-32.190,46.061,-29.505,228.33926336386563,-59.50421357803235,357,5.536759004559787,12,0.5,S230830b,1522,5.536759004559787
1398,27.692,-33.429,29.276,-32.076,29.326,-34.761,26.059,-34.761,26.108,-32.076,242.74449137210777,-75.74495761753008,134,5.399479873032152,13,0.5,S230830b,1398,5.399479873032152
1179,45.818,-38.571,47.504,-37.217,47.568,-39.901,44.069,-39.901,44.133,-37.217,243.95156341473032,-60.24304624898532,320,5.255241306142456,14,0.5,S230830b,1179,5.255241306142456
1520,41.653,-30.857,43.195,-29.505,43.239,-32.190,40.067,-32.190,40.111,-29.505,228.27296301679522,-64.61164051991221,237,5.0197214659448335,15,0.5,S230830b,1520,5.0197214659448335
1523,50.579,-30.857,52.121,-29.505,52.164,-32.190,48.993,-32.190,49.036,-29.505,228.55241390624707,-56.95269005003418,336,4.946524258391119,16,0.5,S230830b,1523,4.946524258391119
1291,50.526,-36.000,52.158,-34.646,52.214,-37.331,48.838,-37.331,48.895,-34.646,237.98747338358004,-56.92621554860051,252,4.895750091424913,17,0.5,S230830b,1291,4.895750091424913
1765,40.000,-25.714,41.473,-24.364,41.507,-27.049,38.493,-27.049,38.527,-24.364,215.795749556188,-65.70009406134729,215,4.89455304102841,18,0.5,S230830b,1765,4.89455304102841
1404,46.154,-33.429,47.738,-32.076,47.788,-34.761,44.520,-34.761,44.570,-32.076,233.53224690500008,-60.697118681207535,241,4.759172091309987,19,0.5,S230830b,1404,4.759172091309987
1288,41.053,-36.000,42.684,-34.646,42.741,-37.331,39.365,-37.331,39.421,-34.646,240.31623319091028,-64.5037332502015,189,4.564570048654435,20,0.5,S230830b,1288,4.564570048654435
1396,21.538,-33.429,23.122,-32.076,23.172,-34.761,19.905,-34.761,19.954,-32.076,255.10844158350704,-80.21594297306694,216,4.562387049155028,21,0.5,S230830b,1396,4.562387049155028
1072,44.151,-41.143,45.898,-39.787,45.971,-42.471,42.331,-42.471,42.404,-39.787,249.68590564479553,-60.77869529661241,253,4.4179756244404,22,0.5,S230830b,1072,4.4179756244404
1890,36.279,-23.143,37.725,-21.794,37.754,-24.479,34.804,-24.479,34.834,-21.794,207.4677859139236,-68.4603277127427,78,4.401444257196199,23,0.5,S230830b,1890,4.401444257196199
1766,42.857,-25.714,44.331,-24.364,44.364,-27.049,41.350,-27.049,41.384,-24.364,216.78727983889075,-63.16168497423185,191,4.202905705635957,24,0.5,S230830b,1766,4.202905705635957
1172,22.909,-38.571,24.595,-37.217,24.659,-39.901,21.159,-39.901,21.224,-37.217,269.1408499690132,-75.80014846496324,149,4.106259472594969,25,0.5,S230830b,1172,4.106259472594969
1283,25.263,-36.000,26.895,-34.646,26.951,-37.331,23.575,-37.331,23.632,-34.646,256.07019207598734,-76.22295799149809,99,3.9621862885539167,26,0.5,S230830b,1283,3.9621862885539167
1399,30.769,-33.429,32.353,-32.076,32.403,-34.761,29.135,-34.761,29.185,-32.076,239.47146785776104,-73.32898080440285,141,3.9609291948730587,27,0.5,S230830b,1399,3.9609291948730587
873,51.429,-46.286,53.324,-44.927,53.420,-47.611,49.438,-47.611,49.533,-44.927,255.5837431189343,-54.1403196075076,311,3.952549544634869,28,0.5,S230830b,873,3.952549544634869
1178,42.545,-38.571,44.231,-37.217,44.295,-39.901,40.796,-39.901,40.860,-37.217,245.27513872548673,-62.72251543675219,198,3.8776067421986915,29,0.5,S230830b,1178,3.8776067421986915
872,47.755,-46.286,49.651,-44.927,49.746,-47.611,45.764,-47.611,45.859,-44.927,257.159297061465,-56.51536461991805,370,3.8252035025898015,30,0.5,S230830b,872,3.8252035025898015
1073,47.547,-41.143,49.294,-39.787,49.367,-42.471,45.727,-42.471,45.800,-39.787,248.2099047688269,-58.332881869560204,230,3.78520005374777,31,0.5,S230830b,1073,3.78520005374777
1642,43.548,-28.286,45.054,-26.935,45.092,-29.620,42.004,-29.620,42.043,-26.935,222.58381429002495,-62.877882295286746,164,3.7814718738043,32,0.5,S230830b,1642,3.7814718738043
1285,31.579,-36.000,33.210,-34.646,33.267,-37.331,29.891,-37.331,29.947,-34.646,246.72011089657863,-71.7956129562578,154,3.6927598396043306,33,0.5,S230830b,1285,3.6927598396043306
1403,43.077,-33.429,44.661,-32.076,44.711,-34.761,41.443,-34.761,41.493,-32.076,233.9575446820213,-63.25717169006269,208,3.655510507231749,34,0.9,S230830b,1403,3.655510507231749
970,45.882,-43.714,47.699,-42.357,47.782,-45.041,43.983,-45.041,44.066,-42.357,253.62245221024293,-58.701503467740935,280,3.62828936519741,35,0.9,S230830b,970,3.62828936519741
1518,35.702,-30.857,37.245,-29.505,37.288,-32.190,34.117,-32.190,34.160,-29.505,228.95981187633674,-69.71228187090023,150,3.5045026058489475,36,0.9,S230830b,1518,3.5045026058489475
1517,32.727,-30.857,34.269,-29.505,34.313,-32.190,31.141,-32.190,31.185,-29.505,229.7771417351397,-72.25240424405713,143,3.446465788204964,37,0.9,S230830b,1517,3.446465788204964
1287,37.895,-36.000,39.526,-34.646,39.583,-37.331,36.207,-37.331,36.263,-34.646,241.81796759961378,-66.98298964955418,149,3.4022569652582897,38,0.9,S230830b,1287,3.4022569652582897
1286,34.737,-36.000,36.368,-34.646,36.425,-37.331,33.049,-37.331,33.105,-34.646,243.8839210150058,-69.42012568317807,120,3.358406965393575,39,0.9,S230830b,1286,3.358406965393575
1069,33.962,-41.143,35.709,-39.787,35.782,-42.471,32.143,-42.471,32.216,-39.787,257.29746826449474,-67.71153650987667,178,3.3260502744008793,40,0.9,S230830b,1069,3.3260502744008793
1768,48.571,-25.714,50.045,-24.364,50.078,-27.049,47.064,-27.049,47.098,-24.364,218.64088281369789,-58.09404711640075,354,3.3169943630698837,41,0.9,S230830b,1768,3.3169943630698837
969,42.353,-43.714,44.169,-42.357,44.253,-45.041,40.453,-45.041,40.537,-42.357,255.614210240274,-61.048631556859846,229,3.158422555615857,42,0.9,S230830b,969,3.158422555615857
1071,40.755,-41.143,42.501,-39.787,42.574,-42.471,38.935,-42.471,39.008,-39.787,251.6121513596921,-63.170930878432,178,3.140788919274056,43,0.9,S230830b,1071,3.140788919274056
1406,52.308,-33.429,53.892,-32.076,53.941,-34.761,50.674,-34.761,50.724,-32.076,233.25819655517216,-55.56406004382928,246,3.121625427592055,44,0.9,S230830b,1406,3.121625427592055
1764,37.143,-25.714,38.616,-24.364,38.650,-27.049,35.636,-27.049,35.669,-24.364,214.73638702424944,-68.24075902881343,169,2.924505765419578,45,0.9,S230830b,1764,2.924505765419578
1643,46.452,-28.286,47.957,-26.935,47.996,-29.620,44.908,-29.620,44.946,-26.935,223.08572402922334,-60.332521469632916,290,2.8880007259755387,46,0.9,S230830b,1643,2.8880007259755387
1516,29.752,-30.857,31.294,-29.505,31.338,-32.190,28.166,-32.190,28.210,-29.505,231.11362070531018,-74.77824187409175,105,2.8276439733317402,47,0.9,S230830b,1516,2.8276439733317402
1075,54.340,-41.143,56.086,-39.787,56.159,-42.471,52.520,-42.471,52.593,-39.787,246.2834574197999,-53.33416319503434,313,2.8093725497518607,48,0.9,S230830b,1075,2.8093725497518607
1402,40.000,-33.429,41.584,-32.076,41.634,-34.761,38.366,-34.761,38.416,-32.076,234.64997904040683,-65.80771601132145,167,2.696272703855994,49,0.9,S230830b,1402,2.696272703855994
1182,55.636,-38.571,57.322,-37.217,57.386,-39.901,53.887,-39.901,53.951,-37.217,241.84094989200582,-52.658690246427874,314,2.681729108904851,50,0.9,S230830b,1182,2.681729108904851
1401,36.923,-33.429,38.507,-32.076,38.557,-34.761,35.289,-34.761,35.339,-32.076,235.6982013616218,-68.3429666131425,178,2.657225464142841,51,0.9,S230830b,1401,2.657225464142841
1891,39.070,-23.143,40.515,-21.794,40.544,-24.479,37.595,-24.479,37.624,-21.794,209.21401349013075,-65.98463644950313,62,2.523117348611845,52,0.9,S230830b,1891,2.523117348611845
1645,52.258,-28.286,53.764,-26.935,53.802,-29.620,50.714,-29.620,50.753,-26.935,224.20883314322055,-55.254840851647415,330,2.484011678531249,53,0.9,S230830b,1645,2.484011678531249
1640,37.742,-28.286,39.247,-26.935,39.286,-29.620,36.198,-29.620,36.236,-26.935,221.74922045916273,-67.97885330318014,200,2.450769504498507,54,0.9,S230830b,1640,2.450769504498507
1292,53.684,-36.000,55.316,-34.646,55.372,-37.331,51.996,-37.331,52.053,-34.646,237.69520150901948,-54.3768582481403,227,2.4071244347397873,55,0.9,S230830b,1292,2.4071244347397873
1521,44.628,-30.857,46.170,-29.505,46.214,-32.190,43.042,-32.190,43.086,-29.505,228.23626185808686,-62.057706491964964,176,2.4051479754053067,56,0.9,S230830b,1521,2.4051479754053067
1513,20.826,-30.857,22.369,-29.505,22.412,-32.190,19.240,-32.190,19.284,-29.505,242.97481298775114,-82.09974085037875,152,2.3565642445710315,57,0.9,S230830b,1513,2.3565642445710315
1400,33.846,-33.429,35.430,-32.076,35.480,-34.761,32.212,-34.761,32.262,-32.076,237.23579531261976,-70.8544380203775,119,2.2557852688789386,58,0.9,S230830b,1400,2.2557852688789386
972,52.941,-43.714,54.758,-42.357,54.841,-45.041,51.042,-45.041,51.125,-42.357,250.87532826431348,-53.83330008398665,253,2.249310326585428,59,0.9,S230830b,972,2.249310326585428
1894,47.442,-23.143,48.887,-21.794,48.917,-24.479,45.967,-24.479,45.996,-21.794,213.43489378376782,-58.53783274210318,137,2.1614843466882996,60,0.9,S230830b,1894,2.1614843466882996
1395,18.462,-33.429,20.046,-32.076,20.095,-34.761,16.828,-34.761,16.878,-32.076,266.7914109422971,-82.05982260618246,196,2.154982946775227,61,0.9,S230830b,1395,2.154982946775227
1070,37.358,-41.143,39.105,-39.787,39.178,-42.471,35.539,-42.471,35.612,-39.787,254.10105434487642,-65.4905200978093,129,2.10912420353047,62,0.9,S230830b,1070,2.10912420353047
1175,32.727,-38.571,34.413,-37.217,34.477,-39.901,30.978,-39.901,31.042,-37.217,252.50682201453003,-69.83540493660865,83,2.1062226706462264,63,0.9,S230830b,1175,2.1062226706462264
1892,41.860,-23.143,43.306,-21.794,43.335,-24.479,40.386,-24.479,40.415,-21.794,210.75736992807308,-63.50427478399573,89,2.094995041041179,64,0.9,S230830b,1892,2.094995041041179
1524,53.554,-30.857,55.096,-29.505,55.140,-32.190,51.968,-32.190,52.012,-29.505,228.85491121992519,-54.4043974508943,308,2.071919797629915,65,0.9,S230830b,1524,2.071919797629915
1767,45.714,-25.714,47.188,-24.364,47.221,-27.049,44.207,-27.049,44.241,-24.364,217.7310181970778,-60.626150312115506,135,2.0468748077361485,66,0.9,S230830b,1767,2.0468748077361485
1769,51.429,-25.714,52.902,-24.364,52.936,-27.049,49.922,-27.049,49.955,-24.364,219.52694045678427,-55.56590086107741,263,2.032769125912644,67,0.9,S230830b,1769,2.032769125912644
1893,44.651,-23.143,46.097,-21.794,46.126,-24.479,43.176,-24.479,43.206,-21.794,212.15186980333897,-61.02146207034236,116,2.02550136779329,68,0.9,S230830b,1893,2.02550136779329
774,34.468,-48.857,36.455,-47.497,36.564,-50.181,32.372,-50.181,32.481,-47.497,271.16585510677504,-62.597301911850714,195,2.000963027456944,69,0.9,S230830b,774,2.000963027456944
1512,17.851,-30.857,19.393,-29.505,19.437,-32.190,16.265,-32.190,16.309,-29.505,254.61850043405605,-84.25956672615399,216,1.9931338657094033,70,0.9,S230830b,1512,1.9931338657094033
966,31.765,-43.714,33.581,-42.357,33.664,-45.041,29.865,-45.041,29.948,-42.357,265.2529271560573,-67.47179329544528,173,1.9061294247814224,71,0.9,S230830b,966,1.9061294247814224
1177,39.273,-38.571,40.958,-37.217,41.022,-39.901,37.523,-39.901,37.587,-37.217,247.04762095403493,-65.16000655630287,89,1.8840155073444382,72,0.9,S230830b,1177,1.8840155073444382
1519,38.678,-30.857,40.220,-29.505,40.264,-32.190,37.092,-32.190,37.136,-29.505,228.4924772487512,-67.16405683502437,148,1.8630892693692935,73,0.9,S230830b,1519,1.8630892693692935
1067,27.170,-41.143,28.917,-39.787,28.990,-42.471,25.350,-42.471,25.423,-39.787,266.5699006908309,-71.70223809795884,106,1.8114940862801054,74,0.9,S230830b,1067,1.8114940862801054
2021,41.221,-20.571,42.643,-19.223,42.668,-21.908,39.775,-21.908,39.800,-19.223,204.87644306712974,-63.308894349506815,91,1.7917938127120698,75,0.9,S230830b,2021,1.7917938127120698
778,49.787,-48.857,51.774,-47.497,51.883,-50.181,47.691,-50.181,47.801,-47.497,260.36639423204105,-54.24073228339589,221,1.7736494307512454,76,0.9,S230830b,778,1.7736494307512454
1281,18.947,-36.000,20.579,-34.646,20.635,-37.331,17.259,-37.331,17.316,-34.646,274.1683183530055,-79.72900260663457,107,1.7554576649354383,77,0.9,S230830b,1281,1.7554576649354383
874,55.102,-46.286,56.998,-44.927,57.093,-47.611,53.111,-47.611,53.206,-44.927,254.3607282052214,-51.7112775887511,274,1.703967440086001,78,0.9,S230830b,874,1.703967440086001
1889,33.488,-23.143,34.934,-21.794,34.963,-24.479,32.014,-24.479,32.043,-21.794,205.43753518980907,-70.92815953162325,77,1.692623537294307,79,0.9,S230830b,1889,1.692623537294307
2020,38.473,-20.571,39.895,-19.223,39.920,-21.908,37.027,-21.908,37.052,-19.223,202.81258701793956,-65.72398651656933,68,1.6853997902369842,80,0.9,S230830b,2020,1.6853997902369842
687,44.494,-51.429,46.586,-50.067,46.712,-52.751,42.277,-52.751,42.403,-50.067,267.15202522732034,-55.99074858089674,344,1.6572904071613692,81,0.9,S230830b,687,1.6572904071613692
1174,29.455,-38.571,31.140,-37.217,31.204,-39.901,27.705,-39.901,27.769,-37.217,256.6130569101207,-72.01530801685853,106,1.6003359402116395,82,0.9,S230830b,1174,1.6003359402116395
968,38.824,-43.714,40.640,-42.357,40.723,-45.041,36.924,-45.041,37.007,-42.357,258.1371567954404,-63.31198510321744,148,1.599114805248246,83,0.9,S230830b,968,1.599114805248246
1176,36.000,-38.571,37.685,-37.217,37.750,-39.901,34.250,-39.901,34.315,-37.217,249.3988640300572,-67.53885744488507,103,1.5798239529047988,84,0.9,S230830b,1176,1.5798239529047988
