#id,ra,dec,ra1,dec1,ra2,dec2,ra3,dec3,ra4,dec4,l,b,n_hostgalaxy,prob_vol_x_stmass,rank,confidence,obj,note,weight
870,40.408,-46.286,42.304,-44.927,42.399,-47.611,38.417,-47.611,38.512,-44.927,261.6381763712762,-61.03150831939474,215,1.559885310125649,85,0.9,S230830b,870,1.559885310125649
864,18.367,-46.286,20.263,-44.927,20.358,-47.611,16.376,-47.611,16.472,-44.927,291.5541784756966,-70.35277755874367,241,1.552802585891235,86,0.9,S230830b,864,1.552802585891235
688,48.539,-51.429,50.630,-50.067,50.757,-52.751,46.322,-52.751,46.448,-50.067,264.89787321600846,-53.827169053107035,287,1.5145279248288002,87,0.9,S230830b,688,1.5145279248288002
868,33.061,-46.286,34.957,-44.927,35.052,-47.611,31.070,-47.611,31.165,-44.927,268.45682545267834,-65.06473487942966,136,1.4538016286041815,88,0.9,S230830b,868,1.4538016286041815
1173,26.182,-38.571,27.867,-37.217,27.931,-39.901,24.432,-39.901,24.496,-37.217,262.03343971013874,-74.02810499885604,58,1.449418702130787,89,0.9,S230830b,1173,1.449418702130787
1763,34.286,-25.714,35.759,-24.364,35.793,-27.049,32.779,-27.049,32.812,-24.364,213.57896190641588,-70.78294767323803,58,1.418237332588147,90,0.9,S230830b,1763,1.418237332588147
967,35.294,-43.714,37.110,-42.357,37.194,-45.041,33.395,-45.041,33.478,-42.357,261.3056674434161,-65.46474591546534,150,1.4111108942853894,91,0.9,S230830b,967,1.4111108942853894
871,44.082,-46.286,45.977,-44.927,46.073,-47.611,42.091,-47.611,42.186,-44.927,259.15178681425755,-58.819512573087515,189,1.3904032375016884,92,0.9,S230830b,871,1.3904032375016884
2019,35.725,-20.571,37.147,-19.223,37.172,-21.908,34.279,-21.908,34.304,-19.223,200.43344956852653,-68.12235058142404,64,1.3506910349270336,93,0.9,S230830b,2019,1.3506910349270336
1068,30.566,-41.143,32.313,-39.787,32.386,-42.471,28.746,-42.471,28.819,-39.787,261.38280199438015,-69.7983791169196,128,1.3136849078765858,94,0.9,S230830b,1068,1.3136849078765858
1066,23.774,-41.143,25.520,-39.787,25.593,-42.471,21.954,-42.471,22.027,-39.787,273.07365321316195,-73.35763851387608,152,1.3100334917230723,95,0.9,S230830b,1066,1.3100334917230723
1636,26.129,-28.286,27.635,-26.935,27.673,-29.620,24.585,-29.620,24.624,-26.935,221.62950796919685,-78.20112727068212,107,1.2609452915646606,96,0.9,S230830b,1636,1.2609452915646606
1770,54.286,-25.714,55.759,-24.364,55.793,-27.049,52.779,-27.049,52.812,-24.364,220.39674314119097,-53.04222392373916,157,1.2434582263478469,97,0.9,S230830b,1770,1.2434582263478469
685,36.404,-51.429,38.496,-50.067,38.622,-52.751,34.187,-52.751,34.313,-50.067,273.14874917550276,-59.90597833635584,162,1.2383491187394418,98,0.9,S230830b,685,1.2383491187394418
1646,55.161,-28.286,56.667,-26.935,56.705,-29.620,53.617,-29.620,53.656,-26.935,224.81904519101082,-52.72360569413936,279,1.1993147404831255,99,0.9,S230830b,1646,1.1993147404831255
1515,26.777,-30.857,28.319,-29.505,28.363,-32.190,25.191,-32.190,25.235,-29.505,233.26824806972243,-77.2791201049952,96,1.1964138150050347,100,0.9,S230830b,1515,1.1964138150050347
686,40.449,-51.429,42.541,-50.067,42.667,-52.751,38.232,-52.751,38.358,-50.067,269.8843068255954,-58.027307653741126,206,1.1880064213859503,101,0.9,S230830b,686,1.1880064213859503
1407,55.385,-33.429,56.969,-32.076,57.018,-34.761,53.751,-34.761,53.801,-32.076,233.33599243445042,-52.99663725556827,188,1.1760484175401926,102,0.9,S230830b,1407,1.1760484175401926
964,24.706,-43.714,26.522,-42.357,26.605,-45.041,22.806,-45.041,22.890,-42.357,276.0317774573919,-70.85493935815603,133,1.1642948055121898,103,0.9,S230830b,964,1.1642948055121898
1639,34.839,-28.286,36.344,-26.935,36.383,-29.620,33.295,-29.620,33.333,-26.935,221.45366423227574,-70.53322314534175,95,1.1481661472404041,104,0.95,S230830b,1639,1.1481661472404041
777,45.957,-48.857,47.944,-47.497,48.054,-50.181,43.861,-50.181,43.971,-47.497,262.31258203112804,-56.50482602970582,180,1.1402325003722555,105,0.95,S230830b,777,1.1402325003722555
1076,57.736,-41.143,59.483,-39.787,59.556,-42.471,55.916,-42.471,55.989,-39.787,245.715860861558,-50.800614839880375,163,1.130491324406508,106,0.95,S230830b,1076,1.130491324406508
2152,40.602,-18.000,42.002,-16.652,42.024,-19.337,39.179,-19.337,39.201,-16.652,199.12504304099613,-62.87836780339979,87,1.1035686022834552,107,0.95,S230830b,2152,1.1035686022834552
963,21.176,-43.714,22.993,-42.357,23.076,-45.041,19.277,-45.041,19.360,-42.357,283.0382208507669,-72.10603641555323,122,1.1032509732154452,108,0.95,S230830b,963,1.1032509732154452
775,38.298,-48.857,40.285,-47.497,40.394,-50.181,36.202,-50.181,36.311,-47.497,267.64245978482705,-60.712361016385096,145,1.059150431945381,109,0.95,S230830b,775,1.059150431945381
1171,19.636,-38.571,21.322,-37.217,21.386,-39.901,17.887,-39.901,17.951,-37.217,278.26462041856666,-77.22874572765502,111,1.0549423905505022,110,0.95,S230830b,1171,1.0549423905505022
869,36.735,-46.286,38.631,-44.927,38.726,-47.611,34.744,-47.611,34.839,-44.927,264.70750432732046,-63.124507221588686,150,1.027168517327663,111,0.95,S230830b,869,1.027168517327663
973,56.471,-43.714,58.287,-42.357,58.370,-45.041,54.571,-45.041,54.654,-42.357,249.98458634944973,-51.340462364846346,161,1.019075890399301,112,0.95,S230830b,973,1.019075890399301
2151,37.895,-18.000,39.296,-16.652,39.317,-19.337,36.472,-19.337,36.494,-16.652,196.60410647642286,-65.20466393130548,62,0.9862107449188483,113,0.95,S230830b,2151,0.9862107449188483
689,52.584,-51.429,54.675,-50.067,54.802,-52.751,50.367,-52.751,50.493,-50.067,263.066803741505,-51.562591099712535,193,0.9251635257449302,114,0.95,S230830b,689,0.9251635257449302
1895,50.233,-23.143,51.678,-21.794,51.707,-24.479,48.758,-24.479,48.787,-21.794,214.6331936979523,-56.05465496689716,120,0.8963652868710723,115,0.95,S230830b,1895,0.8963652868710723
867,29.388,-46.286,31.284,-44.927,31.379,-47.611,27.397,-47.611,27.492,-44.927,272.9803745164864,-66.81036374155845,104,0.8814349690034156,116,0.95,S230830b,867,0.8814349690034156
1896,53.023,-23.143,54.469,-21.794,54.498,-24.479,51.549,-24.479,51.578,-21.794,215.76648761120083,-53.57296134942429,123,0.8419520348997476,117,0.95,S230830b,1896,0.8419520348997476
683,28.315,-51.429,30.406,-50.067,30.532,-52.751,26.097,-52.751,26.223,-50.067,281.43211159202144,-63.04155400526141,133,0.8280646061168555,118,0.95,S230830b,683,0.8280646061168555
603,47.143,-54.000,49.355,-52.637,49.502,-55.320,44.784,-55.320,44.931,-52.637,269.34398725587766,-53.238550168701686,138,0.7890925102050064,119,0.95,S230830b,603,0.7890925102050064
866,25.714,-46.286,27.610,-44.927,27.705,-47.611,23.723,-47.611,23.818,-44.927,278.3478907414125,-68.31131509309752,118,0.770641712620875,120,0.95,S230830b,866,0.770641712620875
773,30.638,-48.857,32.625,-47.497,32.734,-50.181,28.542,-50.181,28.652,-47.497,275.34795959202125,-64.28733598715273,128,0.737434439778389,121,0.95,S230830b,773,0.737434439778389
1514,23.802,-30.857,25.344,-29.505,25.388,-32.190,22.216,-32.190,22.259,-29.505,236.81516494029532,-79.73455549149992,57,0.7338470936308527,122,0.95,S230830b,1514,0.7338470936308527
1065,20.377,-41.143,22.124,-39.787,22.197,-42.471,18.558,-42.471,18.631,-39.787,281.0338252732671,-74.68164392494207,129,0.7309720363800591,123,0.99,S230830b,1065,0.7309720363800591
776,42.128,-48.857,44.114,-47.497,44.224,-50.181,40.031,-50.181,40.141,-47.497,264.71494744142535,-58.670833972436505,119,0.7243264083046708,124,0.99,S230830b,776,0.7243264083046708
684,32.360,-51.429,34.451,-50.067,34.577,-52.751,30.142,-52.751,30.268,-50.067,276.99027581675045,-61.59084942245353,154,0.7098214652214178,125,0.99,S230830b,684,0.7098214652214178
965,28.235,-43.714,30.052,-42.357,30.135,-45.041,26.336,-45.041,26.419,-42.357,270.12062115782476,-69.28760973824164,100,0.6920845717466879,126,0.99,S230830b,965,0.6920845717466879
602,42.857,-54.000,45.069,-52.637,45.216,-55.320,40.498,-55.320,40.645,-52.637,271.8703978393118,-55.280086506223014,164,0.6873481320320629,127,0.99,S230830b,602,0.6873481320320629
1293,56.842,-36.000,58.474,-34.646,58.530,-37.331,55.154,-37.331,55.211,-34.646,237.5708800736171,-51.823269094874945,128,0.6841183948303264,128,0.99,S230830b,1293,0.6841183948303264
772,26.809,-48.857,28.795,-47.497,28.905,-50.181,24.712,-50.181,24.822,-47.497,280.2272128205619,-65.73831176697256,132,0.6636259713337727,129,0.99,S230830b,772,0.6636259713337727
1064,16.981,-41.143,18.728,-39.787,18.801,-42.471,15.161,-42.471,15.234,-39.787,290.3775503205606,-75.58099563400697,108,0.6597452038364645,130,0.99,S230830b,1064,0.6597452038364645
1638,31.935,-28.286,33.441,-26.935,33.479,-29.620,30.392,-29.620,30.430,-26.935,221.28357939027813,-73.08918067674311,84,0.6529281328730463,131,0.99,S230830b,1638,0.6529281328730463
1525,56.529,-30.857,58.071,-29.505,58.115,-32.190,54.943,-32.190,54.987,-29.505,229.23180801037753,-51.86043005111994,198,0.6097854568718548,132,0.99,S230830b,1525,0.6097854568718548
1170,16.364,-38.571,18.049,-37.217,18.113,-39.901,14.614,-39.901,14.678,-37.217,289.43311516100016,-78.18701477858559,89,0.6053382910837346,133,0.99,S230830b,1170,0.6053382910837346
682,24.270,-51.429,26.361,-50.067,26.487,-52.751,22.052,-52.751,22.178,-50.067,286.4592082444494,-64.21517133365438,113,0.5721760083026677,134,0.99,S230830b,682,0.5721760083026677
2022,43.969,-20.571,45.391,-19.223,45.416,-21.908,42.523,-21.908,42.548,-19.223,206.7039717847412,-60.88211288783469,48,0.5432959847770045,135,0.99,S230830b,2022,0.5432959847770045
601,38.571,-54.000,40.783,-52.637,40.931,-55.320,36.212,-55.320,36.360,-52.637,274.8788757811449,-57.16382490948342,153,0.531442466495662,136,0.99,S230830b,601,0.531442466495662
962,17.647,-43.714,19.463,-42.357,19.547,-45.041,15.747,-45.041,15.831,-42.357,291.04557043306846,-72.96926256662496,93,0.5087837894438398,137,0.99,S230830b,962,0.5087837894438398
1280,15.789,-36.000,17.421,-34.646,17.477,-37.331,14.101,-37.331,14.158,-34.646,287.96636807024845,-80.78514545307515,92,0.5059341547140784,138,0.99,S230830b,1280,0.5059341547140784
1771,57.143,-25.714,58.616,-24.364,58.650,-27.049,55.636,-27.049,55.669,-24.364,221.25615075877786,-50.52352782750643,113,0.5020187605139712,139,0.99,S230830b,1771,0.5020187605139712
1183,58.909,-38.571,60.595,-37.217,60.659,-39.901,57.159,-39.901,57.224,-37.217,241.57781609765215,-50.10537539814022,115,0.461943586074405,140,0.99,S230830b,1183,0.461943586074405
599,30.000,-54.000,32.212,-52.637,32.359,-55.320,27.641,-55.320,27.788,-52.637,282.45521670445385,-60.31786557614348,94,0.44809108566367706,141,0.99,S230830b,599,0.44809108566367706
604,51.429,-54.000,53.640,-52.637,53.788,-55.320,49.069,-55.320,49.217,-52.637,267.25744107390665,-51.06916529618932,70,0.43609576803010947,142,0.99,S230830b,604,0.43609576803010947
1408,58.462,-33.429,60.046,-32.076,60.095,-34.761,56.828,-34.761,56.878,-32.076,233.52422794711237,-50.431460580576456,127,0.4322914563187691,143,0.99,S230830b,1408,0.4322914563187691
2024,49.466,-20.571,50.887,-19.223,50.912,-21.908,48.019,-21.908,48.044,-19.223,209.85785831409868,-56.006974905007525,76,0.4313456279963034,144,0.99,S230830b,2024,0.4313456279963034
779,53.617,-48.857,55.604,-47.497,55.713,-50.181,51.521,-50.181,51.630,-47.497,258.81391551881427,-51.900092510228426,118,0.3957059260763322,145,0.99,S230830b,779,0.3957059260763322
1647,58.065,-28.286,59.570,-26.935,59.608,-29.620,56.521,-29.620,56.559,-26.935,225.45715560836686,-50.198173689191655,206,0.3807836049547254,146,0.99,S230830b,1647,0.3807836049547254
771,22.979,-48.857,24.965,-47.497,25.075,-50.181,20.883,-50.181,20.992,-47.497,285.7943270357291,-66.90229457564845,72,0.3735290782841504,147,0.99,S230830b,771,0.3735290782841504
1897,55.814,-23.143,57.259,-21.794,57.289,-24.479,54.339,-24.479,54.368,-21.794,216.84969886703456,-51.09363061237564,104,0.36496458521903363,148,0.99,S230830b,1897,0.36496458521903363
600,34.286,-54.000,36.498,-52.637,36.645,-55.320,31.926,-55.320,32.074,-52.637,278.40246140471663,-58.855633068177404,117,0.3555076314407342,149,1.0,S230830b,600,0.3555076314407342
1635,23.226,-28.286,24.731,-26.935,24.770,-29.620,21.682,-29.620,21.720,-26.935,222.5156037865262,-80.75258104540707,54,0.33943979942927005,150,1.0,S230830b,1635,0.33943979942927005
1898,58.605,-23.143,60.050,-21.794,60.079,-24.479,57.130,-24.479,57.159,-21.794,217.89439916840576,-48.617440746343874,56,0.2763513560590927,151,1.0,S230830b,1898,0.2763513560590927
1294,60.000,-36.000,61.631,-34.646,61.688,-37.331,58.312,-37.331,58.369,-34.646,237.586706931851,-49.26861010644264,62,0.2721329918564669,152,1.0,S230830b,1294,0.2721329918564669
2150,35.188,-18.000,36.589,-16.652,36.610,-19.337,33.766,-19.337,33.787,-16.652,193.68901858607126,-67.49875625459497,28,0.26083377759490356,153,1.0,S230830b,2150,0.26083377759490356
865,22.041,-46.286,23.937,-44.927,24.032,-47.611,20.050,-47.611,20.145,-44.927,284.5697246848866,-69.51119306343651,69,0.24941477778479582,154,1.0,S230830b,865,0.24941477778479582
2025,52.214,-20.571,53.635,-19.223,53.660,-21.908,50.767,-21.908,50.792,-19.223,211.25478590367538,-53.56335428746534,99,0.24380620683419324,155,1.0,S230830b,2025,0.24380620683419324
2023,46.718,-20.571,48.139,-19.223,48.164,-21.908,45.271,-21.908,45.296,-19.223,208.3509513431805,-58.44724738763124,54,0.23871476678341202,156,1.0,S230830b,2023,0.23871476678341202
1634,20.323,-28.286,21.828,-26.935,21.867,-29.620,18.779,-29.620,18.817,-26.935,224.59110597406803,-83.29322285522677,63,0.22359611830633536,157,1.0,S230830b,1634,0.22359611830633536
1526,59.504,-30.857,61.046,-29.505,61.090,-32.190,57.918,-32.190,57.962,-29.505,229.67219807945483,-49.32177813251181,125,0.19877473228471584,158,1.0,S230830b,1526,0.19877473228471584
2026,54.962,-20.571,56.383,-19.223,56.408,-21.908,53.515,-21.908,53.540,-19.223,212.56460676588637,-51.11802312587656,81,0.195897957253389,159,1.0,S230830b,2026,0.195897957253389
875,58.776,-46.286,60.671,-44.927,60.767,-47.611,56.784,-47.611,56.880,-44.927,253.43732642232348,-49.2418064308283,34,0.18083418420229247,160,1.0,S230830b,875,0.18083418420229247
2153,43.308,-18.000,44.709,-16.652,44.731,-19.337,41.886,-19.337,41.907,-16.652,201.3431623083027,-60.52823661816862,51,0.16681672521150467,161,1.0,S230830b,2153,0.16681672521150467
1762,31.429,-25.714,32.902,-24.364,32.936,-27.049,29.922,-27.049,29.955,-24.364,212.27527860389262,-73.32571592604468,42,0.15409681844542622,162,1.0,S230830b,1762,0.15409681844542622
598,25.714,-54.000,27.926,-52.637,28.074,-55.320,23.355,-55.320,23.502,-52.637,287.01996518514267,-61.51109581221813,56,0.15175756842908308,163,1.0,S230830b,598,0.15175756842908308
770,19.149,-48.857,21.136,-47.497,21.245,-50.181,17.053,-50.181,17.162,-47.497,291.96686585415296,-67.73201758602266,62,0.13191908123393242,164,1.0,S230830b,770,0.13191908123393242
1637,29.032,-28.286,30.538,-26.935,30.576,-29.620,27.488,-29.620,27.527,-26.935,221.30248828873084,-75.64568187794477,63,0.12282451513024815,165,1.0,S230830b,1637,0.12282451513024815
2154,46.015,-18.000,47.416,-16.652,47.437,-19.337,44.593,-19.337,44.614,-16.652,203.32517400264186,-58.16032120804669,40,0.10357085594668425,166,1.0,S230830b,2154,0.10357085594668425
2018,32.977,-20.571,34.398,-19.223,34.424,-21.908,31.530,-21.908,31.556,-19.223,197.62389834998982,-70.49665764621462,30,0.08733042825762588,167,1.0,S230830b,2018,0.08733042825762588
780,57.447,-48.857,59.434,-47.497,59.543,-50.181,55.351,-50.181,55.460,-47.497,257.6008836391832,-49.500495090412585,11,0.025986262950408824,168,1.0,S230830b,780,0.025986262950408824
974,60.000,-43.714,61.816,-42.357,61.900,-45.041,58.100,-45.041,58.184,-42.357,249.34824391649587,-48.82248152913719,4,0.006790913747903314,169,1.0,S230830b,974,0.006790913747903314
