"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Discovery Bibcode","Classification Bibcodes","Ext. catalog/s"
"168273","AT 2024adxa","02:14:33.560","-00:46:00.16","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dpg","Gaia - Gaia-photometric","","1","1","","14.85","G-Gaia","2024-12-08 00:15:50.400","Gaia_Bot1","","","",""
"168272","AT 2024adwz","08:51:06.670","-41:44:42.32","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dpf","Gaia - Gaia-photometric","","1","1","","17.87","G-Gaia","2024-12-07 16:33:35.000","Gaia_Bot1","","","",""
"168271","AT 2024adwy","09:57:57.540","-39:53:16.55","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24doz","Gaia - Gaia-photometric","","1","1","","18.7","G-Gaia","2024-12-07 22:20:38.400","Gaia_Bot1","","","",""
"168268","AT 2024adwv","09:29:41.390","-38:16:09.26","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24doy","Gaia - Gaia-photometric","","1","1","","17.21","G-Gaia","2024-12-07 04:24:57.600","Gaia_Bot1","","","",""
"168259","AT 2024adwm","10:02:42.939","+35:33:42.55","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24mki","PS1 - GPC1","","1","1","","20.52","w-P1","2024-12-07 13:12:12.096","PS1_Bot1","","2024TNSTR4865....1C","",""
"168258","AT 2024adwl","09:05:17.252","-03:05:53.66","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24mkh","PS1 - GPC1","","1","1","","20.32","w-P1","2024-12-07 14:34:03.936","PS1_Bot1","","2024TNSTR4865....1C","",""
"168257","AT 2024adwk","08:25:45.408","+27:24:45.95","","","","","Pan-STARRS","Pan-STARRS","","Pan-STARRS","PS24mkg","PS1 - GPC1","","1","1","","20.56","w-P1","2024-12-07 11:42:59.616","PS1_Bot1","","2024TNSTR4865....1C","",""
"168249","AT 2024adwc","19:45:19.990","+36:22:28.45","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dov","Gaia - Gaia-photometric","","1","1","","17.95","G-Gaia","2024-12-06 01:42:14.400","Gaia_Bot1","","2024TNSTR4858....1H","",""
"168248","AT 2024adwb","20:14:35.790","+37:49:52.28","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dou","Gaia - Gaia-photometric","","1","1","","16.54","G-Gaia","2024-12-06 13:36:28.800","Gaia_Bot1","","2024TNSTR4858....1H","",""
"168247","AT 2024adwa","18:02:45.840","+33:34:41.95","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dos","Gaia - Gaia-photometric","","1","1","","15.69","G-Gaia","2024-12-06 02:00:57.600","Gaia_Bot1","","2024TNSTR4858....1H","",""
"168246","AT 2024advz","19:47:45.720","+36:05:44.52","","","","","GaiaAlerts","GaiaAlerts","","GaiaAlerts","Gaia24dor","Gaia - Gaia-photometric","","1","1","","18.93","G-Gaia","2024-12-06 01:40:48.000","Gaia_Bot1","","2024TNSTR4858....1H","",""
"168229","AT 2024advi","23:06:00.799","+15:44:43.89","","","","","ZTF","ZTF","","ZTF","ZTF24abwuucy","P48 - ZTF-Cam","","1","1","","19.813","g-ZTF","2024-12-07 04:43:04.995","Fritz","","2024TNSTR4868....1S","",""
"168216","AT 2024aduv","01:21:02.352","+74:09:15.27","","","","","ALeRCE","ZTF","","ALeRCE","ZTF24abwmydg","P48 - ZTF-Cam","","1","1","","19.9081","r-ZTF","2024-12-06 05:21:43.998","ALeRCE","","2024TNSTR4843....1M","",""
"168212","AT 2024adur","07:53:32.698","-24:49:37.74","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24rii","ATLAS-CHL - ATLAS-04","","1","1","","19.354","cyan-ATLAS","2024-12-06 05:32:09.024","ATLAS_Bot1","","2024TNSTR4844....1T","",""
"168202","AT 2024aduh","05:21:28.254","-46:37:41.91","","","","","GOTO","GOTO","","GOTO","GOTO24ixn","GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","19.96","L-GOTO","2024-12-06 13:44:55.968","GOTO_bot","","2024TNSTR4850....1B","",""
"168186","AT 2024adtr","13:00:46.549","+77:43:01.09","","","WISEA J130047.36+774301.7","","ALeRCE","ZTF","","ALeRCE","ZTF24abxgjrp","P48 - ZTF-Cam","","1","1","","20.3388","r-ZTF","2024-12-06 11:18:56.002","ALeRCE","","2024TNSTR4821....1M","",""
"168180","AT 2024adtl","10:18:18.631","-26:41:35.78","","","WISEA J101818.64-264135.7","","ALeRCE","ZTF","","ALeRCE","ZTF24abxmjfj","P48 - ZTF-Cam","","1","1","","20.1654","g-ZTF","2024-12-06 12:29:39.002","ALeRCE","","2024TNSTR4821....1M","",""
"168174","AT 2024adtf","05:50:00.136","-71:09:47.74","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J055000.13-710947.7","BG2 - BlackGEM-Cam2, BG3 - BlackGEM-Cam3","","1","1","","20.18","BG-q-BlackGem","2024-12-07 04:25:43.000","BlackGEM_Bot1","","2024TNSTR4824....1G","",""
"168172","AT 2024adtd","01:40:07.002","-69:51:05.02","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J014007.00-695105.0","BG4 - BlackGEM-Cam4","","1","1","","20.19","BG-q-BlackGem","2024-12-07 01:23:44.000","BlackGEM_Bot1","","2024TNSTR4823....1T","",""
"168171","AT 2024adtc","04:24:26.700","-55:30:30.11","","","","","BlackGEM","BlackGEM","","BlackGEM","BGEM J042426.69-553030.1","BG2 - BlackGEM-Cam2, BG3 - BlackGEM-Cam3","","1","1","","20.42","BG-q-BlackGem","2024-12-07 03:40:44.000","BlackGEM_Bot1","","2024TNSTR4824....1G","",""
"168160","AT 2024adsr","21:44:42.526","+26:49:06.03","","","","","ZTF, ALeRCE","ZTF","","ALeRCE; ZTF","ZTF24abxgsjr","P48 - ZTF-Cam","","1","1","","20.1078","g-ZTF","2024-12-07 02:12:08.997","Fritz","","2024TNSTR4835....1S","",""
"168152","AT 2024adsj","02:09:46.095","-03:57:36.12","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24mjm","PS1 - GPC1","","1","1","","19.96","g-P1","2024-12-06 08:13:12.000","YSE_Bot1","","2024TNSTR4812....1J","",""
"168127","AT 2024adrk","12:37:22.368","+10:02:26.29","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24miq","PS1 - GPC1","","1","1","","20.26","r-P1","2024-12-06 15:08:46.176","YSE_Bot1","","2024TNSTR4812....1J","",""
"168126","AT 2024adrj","22:41:12.755","+36:26:21.40","","","","","YSE","Pan-STARRS","","Pan-STARRS; YSE","PS24mip","PS1 - GPC1","","1","1","","20.11","i-P1","2024-12-07 04:57:37.152","YSE_Bot1","","2024TNSTR4812....1J","",""
"168117","AT 2024adra","12:57:30.492","-11:11:46.33","","","WISEA J125730.47-111146.1","","ALeRCE","ZTF","","ALeRCE","ZTF24aagbdtx","P48 - ZTF-Cam","","1","1","","19.8542","g-ZTF","2024-12-07 12:39:44.001","ALeRCE","","2024TNSTR4803....1M","",""
"168116","AT 2024adqz","20:45:07.404","+58:42:14.60","","","LEDA  167639","0.019524","ALeRCE","ZTF","","ALeRCE","ZTF24abwtpan","P48 - ZTF-Cam","","1","1","","19.8411","r-ZTF","2024-12-07 02:55:43.997","ALeRCE","","2024TNSTR4803....1M","",""
"168112","AT 2024adqv","12:43:05.790","+43:32:30.01","","","SDSS J124305.67+433230.5","0","ALeRCE","ZTF","","ALeRCE","ZTF24abwzadl","P48 - ZTF-Cam","","1","1","","18.3247","g-ZTF","2024-12-07 12:55:19.998","ALeRCE","","2024TNSTR4803....1M","",""
"168110","AT 2024adqt","15:48:36.074","+16:16:12.16","","","","","ZTF","ZTF","","ZTF","ZTF24abxgkbp","P48 - ZTF-Cam","","1","1","","19.4807","r-ZTF","2024-12-06 13:24:18.996","Fritz","","2024TNSTR4813....1S","",""
"168109","AT 2024adqs","14:52:30.609","-03:33:05.91","","","","","ZTF","ZTF","","ZTF","ZTF24abxgjso","P48 - ZTF-Cam","","1","1","","19.337","r-ZTF","2024-12-06 13:29:53.001","Fritz","","2024TNSTR4813....1S","",""
"168108","AT 2024adqr","14:36:10.840","-13:16:12.24","","","","","ZTF","ZTF","","ZTF","ZTF24abwzcrg","P48 - ZTF-Cam","","1","1","","19.3327","r-ZTF","2024-12-07 13:24:02.001","Fritz","","2024TNSTR4813....1S","",""
"168106","AT 2024adqp","15:24:57.409","-03:32:31.16","","","","","ZTF","ZTF","","ZTF","ZTF24abxglvr","P48 - ZTF-Cam","","1","1","","17.95","r-ZTF","2024-12-07 13:39:53.999","Fritz","","2024TNSTR4815....1R","",""
"168105","AT 2024adqo","15:19:41.273","-05:16:17.79","","","","","ZTF","ZTF","","ZTF","ZTF24abwzdgb","P48 - ZTF-Cam","","1","1","","18.2373","r-ZTF","2024-12-07 13:36:30.000","Fritz","","2024TNSTR4815....1R","",""
"168102","AT 2024adql","10:46:16.523","-01:50:19.18","","","","","ZTF","ZTF","","ZTF","ZTF24abwyxhq","P48 - ZTF-Cam","","1","1","","20.1375","g-ZTF","2024-12-07 12:30:06.001","Fritz","","2024TNSTR4813....1S","",""
"168091","AT 2024adqc","06:59:50.348","-28:24:29.64","","","","","GOTO","GOTO","","GOTO","GOTO24ivo","GOTO-S - GOTO-3","","1","1","","19.08","L-GOTO","2024-12-06 14:59:59.136","GOTO_bot","","2024TNSTR4805....1K","",""
"168085","AT 2024adpw","20:30:17.377","+04:10:57.50","","","","","ZTF","ZTF","","ZTF","ZTF24abwtmbd","P48 - ZTF-Cam","","1","1","","19.4304","r-ZTF","2024-12-07 02:38:41.997","Fritz","","2024TNSTR4813....1S","",""
"168080","AT 2024adpr","21:31:06.640","-43:10:45.50","","","","","MASTER","MASTER","","MASTER","MASTER OT J213106.64-431045.5","Other - Other","","1","1","","19.5","Clear-","2024-12-07 01:07:35.616","MASTER","","2024TNSTR4808....1T","",""
"168079","AT 2024adpq","06:33:43.093","-34:10:57.98","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24rge","ATLAS-CHL - ATLAS-04, GOTO-S - GOTO-3","","1","1","","19.001","cyan-ATLAS","2024-12-06 04:21:26.784","ATLAS_Bot1","","2024TNSTR4804....1T","",""
"168078","AT 2024adpp","06:04:32.280","+00:37:26.60","","","","","XOSS, GOTO","XOSS, GOTO","","GOTO; XOSS","KATS24X012","GOTO-N - GOTO-2, Other - Other","","1","1","","18.58","Clear-","2024-12-06 18:41:42.144","Zhang","","2024TNSTR4811....1M","",""
"168077","AT 2024adpo","01:01:39.160","+80:04:04.40","","","WISEA J010139.68+800405.4","","XOSS","XOSS","","XOSS","KATS24X011","Other - Other","","1","1","","19.09","Clear-","2024-12-06 15:14:43.008","Zhang","","2024TNSTR4809....1X","",""
"168076","AT 2024adpn","23:26:57.560","+39:49:35.70","","","","","XOSS, GOTO","XOSS, GOTO","","GOTO; XOSS","KATS24X010","GOTO-N - GOTO-1, Other - Other","","1","1","","17.33","Clear-","2024-12-06 14:19:03.648","Zhang","","2024TNSTR4811....1M","",""
"168073","AT 2024adpk","13:38:49.132","+39:32:32.81","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24rfp","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01","","1","1","","19.124","cyan-ATLAS","2024-12-07 14:42:43.200","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168072","AT 2024adpj","12:20:11.124","+63:44:33.27","","","","","ATLAS, ZTF, GOTO","ATLAS, ZTF, GOTO","","ATLAS; GOTO; ZTF","ATLAS24rfo","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.195","cyan-ATLAS","2024-12-07 14:13:38.784","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168071","AT 2024adpi","10:33:47.557","+47:37:55.13","","","","","ATLAS, ZTF","ATLAS, ZTF","","ATLAS; ZTF","ATLAS24rfm","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.319","cyan-ATLAS","2024-12-07 13:31:28.992","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168070","AT 2024adph","08:36:23.535","+26:08:01.20","","","","","ATLAS","ATLAS","","ATLAS","ATLAS24rfl","ATLAS-MLO - ATLAS-01","","1","1","","19.061","orange-ATLAS","2024-12-07 12:04:20.928","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168064","AT 2024adpb","08:46:42.609","-16:36:24.90","","","","","ATLAS, ZTF","ATLAS, ZTF","","ATLAS; ZTF","ATLAS24ret","ATLAS-CHL - ATLAS-04, P48 - ZTF-Cam","","1","1","","19.619","cyan-ATLAS","2024-12-06 06:33:01.152","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168063","AT 2024adpa","19:26:35.256","+45:58:40.09","","","","","GOTO","GOTO","","GOTO","GOTO24ium","GOTO-N - GOTO-1","","1","1","","19.75","L-GOTO","2024-12-07 19:32:02.688","GOTO_bot","","2024TNSTR4791....1K","",""
"168061","AT 2024adoy","10:41:02.198","-02:36:06.10","","","","","ATLAS, GOTO","ATLAS, GOTO","","ATLAS; GOTO","ATLAS24rec","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-2","","1","1","","18.83","cyan-ATLAS","2024-12-07 07:46:33.600","ATLAS_Bot1","","2024TNSTR4790....1T","",""
"168010","AT 2024adna","04:59:46.996","+33:05:14.79","","","","","ALeRCE","ZTF","","ALeRCE","ZTF24abqomjm","P48 - ZTF-Cam","","1","1","","20.4084","r-ZTF","2024-12-06 06:07:10.004","ALeRCE","","2024TNSTR4779....1M","",""
"168004","AT 2024admu","01:41:04.265","-04:20:07.42","","","SDSS J014104.15-042008.9","","ALeRCE, BlackGEM","ZTF, BlackGEM","","ALeRCE; BlackGEM","ZTF24abwmhlt","BG2 - BlackGEM-Cam2, BG3 - BlackGEM-Cam3, P48 - ZTF-Cam","","1","1","","19.9498","g-ZTF","2024-12-06 04:29:23.004","ALeRCE","","2024TNSTR4779....1M","",""
"168001","AT 2024admr","11:16:00.895","+38:01:38.99","","","","","ALeRCE","ZTF","","ALeRCE","ZTF24abwstll","P48 - ZTF-Cam","","1","1","","19.8357","g-ZTF","2024-12-06 12:23:18.997","ALeRCE","","2024TNSTR4779....1M","",""
"168000","SN 2024admq","10:27:49.189","-26:45:06.72","SN Ia","0.081","2MASX J10274956-2645116","0.07998","ALeRCE, GOTO","ZTF, GOTO","ePESSTO+","ALeRCE; GOTO","ZTF24abwsujt","GOTO-S - GOTO-3, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.8295","g-ZTF","2024-12-06 12:29:39.002","ALeRCE","","2024TNSTR4779....1M","2024TNSCR4837....1D",""
"167999","AT 2024admp","14:23:42.778","+55:16:47.45","","","SDSS J142342.76+551647.3","","ALeRCE, GOTO","ZTF, GOTO","","ALeRCE; GOTO","ZTF24abwsvqt","GOTO-N - GOTO-1, GOTO-N - GOTO-2, P48 - ZTF-Cam","","1","1","","19.4123","g-ZTF","2024-12-06 12:51:45.000","ALeRCE","","2024TNSTR4779....1M","",""
"167998","AT 2024admo","13:17:21.691","+38:05:39.44","","","SDSS J131721.61+380539.7","0.09527273","ALeRCE, ATLAS","ZTF, ATLAS","","ALeRCE; ATLAS","ZTF24abwsvtl","ATLAS-HKO - ATLAS-02, ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.2239","g-ZTF","2024-12-06 12:53:46.997","ALeRCE","","2024TNSTR4779....1M","",""
"167996","SN 2024admm","03:36:06.803","-05:10:30.12","SN II","0.016","PS1 101790540289671286","","SGLF, ATLAS","ZTF, ATLAS","ZTF, ePESSTO+","ATLAS; SGLF","ZTF24abwniiv","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","17.638","r-ZTF","2024-12-06 05:58:51.000","Perez-Fournon","","2024TNSTR4784....1P","2024TNSCR4820....1S, 2024TNSCR4817....1S",""
"167995","SN 2024adml","10:10:40.485","-02:26:05.03","SN Ic-BL","0.037","6dFGS gJ101040.9-022557","0.037346","ALeRCE, GOTO, ATLAS","ZTF, GOTO, ATLAS","ePESSTO+","ALeRCE; ATLAS; GOTO","ZTF24abwsaxu","ATLAS-CHL - ATLAS-04, ATLAS-HKO - ATLAS-02, GOTO-N - GOTO-1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.3632","r-ZTF","2024-12-06 11:05:02.000","ALeRCE","","2024TNSTR4779....1M","2024TNSCR4837....1D",""
"167994","AT 2024admk","09:37:21.104","-30:19:35.91","","","","","GOTO, ATLAS","GOTO, ATLAS","","ATLAS; GOTO","GOTO24iuh","ATLAS-CHL - ATLAS-04, ATLAS-STH - ATLAS-03, GOTO-S - GOTO-3, GOTO-S - GOTO-4","","1","1","","18.97","L-GOTO","2024-12-06 14:31:37.056","GOTO_bot","","2024TNSTR4782....1O","",""
"167991","AT 2024admh","08:25:08.031","-16:07:26.19","","","","","ATLAS, ZTF","ATLAS, ZTF","","ATLAS; ZTF","ATLAS24rcr","ATLAS-CHL - ATLAS-04, P48 - ZTF-Cam","","1","1","","19.355","cyan-ATLAS","2024-12-06 06:19:56.640","ATLAS_Bot1","","2024TNSTR4780....1T","",""
"167986","AT 2024admc","02:18:52.072","+33:43:18.64","","","UGC 01778","0.016805","SGLF, ATLAS","ZTF, ATLAS","","ATLAS; SGLF","ZTF24abwmzop","ATLAS-MLO - ATLAS-01, P48 - ZTF-Cam","","1","1","","19.47","r-ZTF","2024-12-06 05:30:15.000","Perez-Fournon","","2024TNSTR4785....1P","",""
